2026-06-09 09:28:13 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x953052100; archive(resolved)="<IDEArchive: 0x955c5c8c0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team(resolved)="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x953052100; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x953052400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7980; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7480; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd7200; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6f80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6d00; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6a80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd6800; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5b80; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5900; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5400; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="<IDEProvisioningBasicTeam: 0x952d18080; teamID='8J69P655GN', teamName='(null)'>">
	<IDEDistributionContext: 0x955cd5180; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x955cd4500; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x955336070>", team="(null)">
	<IDEDistributionContext: 0x101022650; archive = "<IDEArchive: 0x955c5c8c0>", distributionMethod="(null)", team="(null)">
    "/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/entitlements~~~HYQ63k",
    "--requirements",
    "=designated => anchor apple generic and identifier \"de.ilyashallak.readeck.URLShare\" and certificate leaf[subject.CN] = \"Apple Distribution: Ilyas Hallak (8J69P655GN)\" and certificate 1[field.1.2.840.113635.100.6.2.1] /* exists */",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--omit-adhoc-flag",
    "--team-identifier",
    8J69P655GN,
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app/PlugIns/URLShare.appex"
)'>
2026-06-09 09:28:13 +0000 [MT] codesign output: /var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app/PlugIns/URLShare.appex: replacing existing signature
/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app/PlugIns/URLShare.appex: signed bundle with Mach-O thin (arm64) [de.ilyashallak.readeck.URLShare]
2026-06-09 09:28:13 +0000 [MT] Remote code signing '/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app/PlugIns/URLShare.appex' with signature slices '[<DVTCodeSignatureSlice: 0x954acfcc0; architecture='arm64', cmsDigest='<DVTCodeSignatureHash: 0x95347be60; digestAlgorithmDescription='sha256', cdHashHexEncoded='a632b3efe2b4e3bc4a7b9ab3bdaef0b66852b8ef78f81560ad5e25c25ee1a1b6'>', codeSignatureHashes='{(
    <DVTCodeSignatureHash: 0x95347aa60; digestAlgorithmDescription='sha256', cdHashHexEncoded='a632b3efe2b4e3bc4a7b9ab3bdaef0b66852b8ef78f81560ad5e25c25ee1a1b6'>
)}', cmsHexEncoded=''>]' and configuration 'RemoteSigningToolConfiguration(path: <DVTFilePath:0x9557cb300:'/var/folders/lq/r_7dq6sd2y978vhzvclt_jhr0000gn/T/XcodeDistPipeline.~~~cXSB8p/Root/Payload/readeck.app/PlugIns/URLShare.appex'>, signingCertificate: <DVTSigningCertificate: 0x9556b6640; name='Apple Distribution: Ilyas Hallak (8J69P655GN)', hash='640C92F825273E62AECC2BF4F7F7AAD8D71965A5', serialNumber='2FAE6BB4DDA0B061BC31506ECA4484B0', certificateKinds='(
    "1.2.840.113635.100.6.1.7",
    "1.2.840.113635.100.6.1.4"
), issueDate='2026-06-07 21:52:10 +0000''>, session: <DVTServicesAccountBasedSession: 0x9570eccc0; account='<DVTAppleIDBasedDeveloperAccount: 0x953f5fb40; username='hi@ilyashallak.de'>'>, team: <DVTPortalTeam: 0x954ba2440; name='Ilyas Hallak', teamID='8J69P655GN', type='Individual', memberships='(
    "<DVTPortalMembership: 0x953e5a010; programs='{(\n    <DVTPortalProgram: 0x955cda620; <DVTPortalProgram: 0x955cda620; identifier='Xcode.Portal.Program.iOS'>>\n)}'>",
    "<DVTPortalMembership: 0x953e5b4e0; programs='{(\n    <DVTPortalProgram: 0x955cda580; <DVTPortalProgram: 0x955cda580; identifier='Xcode.Portal.Program.Mac'>>\n)}'>"
)'>, codeResourcesDictionary: [AnyHashable("files2"): {
    "Assets.car" =     {
        hash2 = {length = 32, bytes = 0x029827b8 d35dc51d 58817f0a 1726624e ... ba71719c bfde4c13 };
    };
    "Base.lproj/MainInterface.storyboardc/Info.plist" =     {
        hash2 = {length = 32, bytes = 0x427a79a5 5a8bfe54 42484212 0d866cd5 ... cc783a5a 07202e09 };
    };
    "Base.lproj/MainInterface.storyboardc/UIViewController-j1y-V4-xli.nib" =     {
        hash2 = {length = 32, bytes = 0xc98242f4 def39ed9 6994c6f6 32412df5 ... e6fc2ecd fad39808 };
    };
    "Base.lproj/MainInterface.storyboardc/j1y-V4-xli-view-wbc-yd-nQP.nib" =     {
        hash2 = {length = 32, bytes = 0x131c7629 46940e01 d5e81edf b3729bc8 ... 7cf5938c 9a6a6ec4 };
    };
    "Splash.storyboardc/Info.plist" =     {
        hash2 = {length = 32, bytes = 0x4f8503b4 65178448 f39d1fa6 79cfebe2 ... a05db5bd 6b7c6141 };
    };
    "Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib" =     {
        hash2 = {length = 32, bytes = 0x1d3b9ef8 a36248c2 d8b18b08 12644701 ... 11c28e80 02b15839 };
    };
    "Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib" =     {
        hash2 = {length = 32, bytes = 0x3f1d59c0 6798dc86 aaafbda0 40a9e973 ... 631f1319 869edc9f };
    };
    "embedded.mobileprovision" =     {
        hash2 = {length = 32, bytes = 0x2c266a1c 42fdbda8 3a5ec017 9b776094 ... 8913ae3c cefe1cc4 };
    };
    "readeck.momd/VersionInfo.plist" =     {
        hash2 = {length = 32, bytes = 0xd7eff53a bcb5ca92 86124545 155c59ef ... d1f6a738 c26b3b8f };
    };
    "readeck.momd/readeck.mom" =     {
        hash2 = {length = 32, bytes = 0x0ed5ab79 740e4f5e 1cd0300e 4fb37fb9 ... 27e8ad3c 11135d61 };
    };
    "readeck.momd/readeck.omo" =     {
        hash2 = {length = 32, bytes = 0x796e7e97 ee6eae7a 4a6b3ed7 1398f5d7 ... 99c0c237 ec2829cc };
    };
}, AnyHashable("files"): {
    "Assets.car" = {length = 20, bytes = 0x5a22436819db0c0c78b5eb46c485a3047ac83eda};
    "Base.lproj/MainInterface.storyboardc/Info.plist" = {length = 20, bytes = 0x060b78dd8b90778f18ecd0642801ff23535dfbb4};
    "Base.lproj/MainInterface.storyboardc/UIViewController-j1y-V4-xli.nib" = {length = 20, bytes = 0x28174fcf1d5210dfdbd10c515a0b92593b039762};
    "Base.lproj/MainInterface.storyboardc/j1y-V4-xli-view-wbc-yd-nQP.nib" = {length = 20, bytes = 0x1e68a9a93fff46ed7b5b8934810bef26c880058a};
    "Info.plist" = {length = 20, bytes = 0x77e0147c7fcf5f2ce5f0e75c13626570ab70f827};
    "Splash.storyboardc/Info.plist" = {length = 20, bytes = 0x54d35025db0b54eda4bb0d7c1825182a7f5ca919};
    "Splash.storyboardc/UIViewController-Y6W-OH-hqX.nib" = {length = 20, bytes = 0x50c28355bb70421ea188b9f392e0779a04406112};
    "Splash.storyboardc/Y6W-OH-hqX-view-5EZ-qb-Rvc.nib" = {length = 20, bytes = 0x30c7332639a171e69a15c4709179ebf0205fe432};
    "embedded.mobileprovision" = {length = 20, bytes = 0x5aa754121caf14e6a4bd7d58ffb972f310630beb};
    "readeck.momd/VersionInfo.plist" = {length = 20, bytes = 0x79b9497df3e11b3f6ce3c5d17a82a0ffa47176c4};
    "readeck.momd/readeck.mom" = {length = 20, bytes = 0x10a092a195268abf652bc6e369824112b9c906aa};
    "readeck.momd/readeck.omo" = {length = 20, bytes = 0x2a372e9b639c9b6f3eac6f8752a574a080b883ce};
}, AnyHashable("rules"): {
    "^.*" = 1;
    "^.*\\.lproj/" =     {
        optional = 1;
        weight = 1000;
    };
    "^.*\\.lproj/locversion.plist$" =     {
        omit = 1;
        weight = 1100;
    };
    "^Base\\.lproj/" =     {
        weight = 1010;
    };
    "^version.plist$" = 1;
}, AnyHashable("rules2"): {
    ".*\\.dSYM($|/)" =     {
        weight = 11;
    };
    "^(.*/)?\\.DS_Store$" =     {
        omit = 1;
        weight = 2000;
    };
    "^.*" = 1;
    "^.*\\.lproj/" =     {
        optional = 1;
        weight = 1000;
    };
    "^.*\\.lproj/locversion.plist$" =     {
        omit = 1;
        weight = 1100;
    };
    "^Base\\.lproj/" =     {
        weight = 1010;
    };
    "^Info\\.plist$" =     {
        omit = 1;
        weight = 20;
    };
    "^PkgInfo$" =     {
        omit = 1;
        weight = 20;
    };
    "^embedded\\.provisionprofile$" =     {
        weight = 20;
    };
    "^version\\.plist$" =     {
        weight = 20;
    };
}], enableSignatureValidation: true, logAspect: <DVTLogAspect:0x9557caf40:IDEDistributionPipeline:level=verbose(3):effective-level=verbose(3)>)'
2026-06-09 09:28:13 +0000 [MT] Sending request 831039DD-D48E-4399-9F99-D5D7092157C1 to <https://developerservices2.apple.com/services/v1/certificates> for session <DVTServicesAccountBasedSession: 0x9570eccc0; account='<DVTAppleIDBasedDeveloperAccount: 0x953f5fb40; username='hi@ilyashallak.de'>'>.
Method: POST

Headers:
{
    Accept = "application/vnd.api+json";
    "Accept-Encoding" = "gzip, deflate";
    "Content-Length" = 113;
    "Content-Type" = "application/vnd.api+json";
    DSESSIONID = 4agtfvb59h3hfad93mq4r556uikt55vmhv3psgmsq3p21ru45i7;
    "User-Agent" = Xcode;
    "X-Apple-App-Info" = "com.apple.gs.xcode.auth";
    "X-Apple-GS-Token" = "AAAABLwIAAAAAGl9PT8RDWdzLnhjb2RlLmF1dGi9ALuwrP9rbpKX8XTmtoVfhcLUXz/nwNhaJMOZuN/i1elFPnfORhw/Z+XA6I7b2ANMXyxFQIgtV8KQrefchZHHfLI5becXcjgakAcgUXtjt/UTbsi6CimLl+HNP69ZFIdheBslG5Vq89yaf3YZpB2Txlh3OTVU";
    "X-Apple-I-Identity-Id" = "000239-05-a64888b0-167f-4d2c-a6c1-06525645cf0e";
    "X-HTTP-Method-Override" = GET;
    "X-MMe-Client-Info" = "<Mac16,7> <macOS;26.3.1;25D2128> <com.apple.AuthKit/1 (com.apple.dt.xcodebuild/24504)>";
    "X-Mme-Device-Id" = "5B5C8383-9001-5F4C-B926-4C8A0E87F138";
    "X-Xcode-Version" = "26.2 (17C52)";
}

Payload:
{"urlEncodedQueryParams":"teamId=8J69P655GN&filter%5BserialNumber%5D=2FAE6BB4DDA0B061BC31506ECA4484B0&limit=200"}
2026-06-09 09:28:14 +0000 [MT] Received response for 831039DD-D48E-4399-9F99-D5D7092157C1 @ <https://developerservices2.apple.com/services/v1/certificates>. Code = 0
2026-06-09 09:28:14 +0000 [MT] Response payload: {
  "data" : [ {
    "type" : "certificates",
    "id" : "5BU6C6M3LA",
    "attributes" : {
      "requesterEmail" : "hi@ilyashallak.de",
      "serialNumber" : "2FAE6BB4DDA0B061BC31506ECA4484B0",
      "certificateContent" : "MIIF2TCCBMGgAwIBAgIQL65rtN2gsGG8MVBuykSEsDANBgkqhkiG9w0BAQsFADB1MUQwQgYDVQQDDDtBcHBsZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9ucyBDZXJ0aWZpY2F0aW9uIEF1dGhvcml0eTELMAkGA1UECwwCRzMxEzARBgNVBAoMCkFwcGxlIEluYy4xCzAJBgNVBAYTAlVTMB4XDTI2MDYwNzIxNTIxMFoXDTI3MDYwNzIxNTIwOVowgY0xGjAYBgoJkiaJk/IsZAEBDAo4SjY5UDY1NUdOMTYwNAYDVQQDDC1BcHBsZSBEaXN0cmlidXRpb246IElseWFzIEhhbGxhayAoOEo2OVA2NTVHTikxEzARBgNVBAsMCjhKNjlQNjU1R04xFTATBgNVBAoMDElseWFzIEhhbGxhazELMAkGA1UEBhMCREUwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCX8YYbDi4NKX432KSKj4ZuVdxzSrQCxOLACvyylGad4zZ3NC6wYhH0mWHnWF9gNYFcFX2rx8Z8L7SBhKePB8yfT4357N8SR2K2N3Xw9UoNHlxdY3C4FiXE5Ru9IXn4SI9T4agK39xmeFkxo0U1MLcX2bXL9v3YeP/UvgkxHsC1nBMroTsEvmT/Qmc+6SEQcg+udw3tYx173oBokQpUzCw4rPZKoXsHpXfaAb5EkM2Est1z9bYx+j4WdgmmuRzRl6Q/Cr5qVv4mF3QF71UDfoTXpO/enhGHrKngzHmntTd4kOXaPKGSya6ZogFbWPdav2eqFS4bEqq4QRn8X6DTUGSVAgMBAAGjggJKMIICRjAMBgNVHRMBAf8EAjAAMB8GA1UdIwQYMBaAFAn+wBWQ+a9kCpISuSYoYwyX7KeyMHAGCCsGAQUFBwEBBGQwYjAtBggrBgEFBQcwAoYhaHR0cDovL2NlcnRzLmFwcGxlLmNvbS93d2RyZzMuZGVyMDEGCCsGAQUFBzABhiVodHRwOi8vb2NzcC5hcHBsZS5jb20vb2NzcDAzLXd3ZHJnMzExMIIBHgYDVR0gBIIBFTCCAREwggENBgkqhkiG92NkBQEwgf8wgcMGCCsGAQUFBwICMIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFydHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUgc3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZpY2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVtZW50cy4wNwYIKwYBBQUHAgEWK2h0dHBzOi8vd3d3LmFwcGxlLmNvbS9jZXJ0aWZpY2F0ZWF1dGhvcml0eS8wFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwHQYDVR0OBBYEFBjpYGt6/mBy8KXCGsfDiMOg177sMA4GA1UdDwEB/wQEAwIHgDATBgoqhkiG92NkBgEHAQH/BAIFADAQBgoqhkiG92NkBgEgBAIFADATBgoqhkiG92NkBgEEAQH/BAIFADANBgkqhkiG9w0BAQsFAAOCAQEAGundISl0iVsaXVRyl2QGK6Tk+pbx99FfNCbb84vsjKl0l5iPBIdFyEykM3y/9sE7wZeTqcvoyQy8YEn6US0fc9qOAFv8qe/t9+/+4SthFQvSDWazZ+vDIpmvFzeDpxg9+EJwd0b/QqTuHwUK3PrLDZ+vF+D0N3KU0l+WQY9YoERFKr77W9YNSHS5KkG3WmHvDt0LuEsGyNrXdBFsj/LTzcZKSJv/S9cx3EGUpH2WviWZHch6KVg50tLo+7BuLUO0wz7RQFfDmnnMgUXlBSoEyJCJ4oyS+4/hVMi776E0ptuFk+UK5f4Y7+0tfyLliX3YMndpf35ynXp2TjYjtFX/DQ==",
      "displayName" : "Ilyas Hallak",
      "requesterLastName" : "Hallak",
      "csrContent" : null,
      "machineName" : null,
      "platform" : null,
      "requesterFirstName" : "Ilyas",
      "machineId" : null,
      "name" : "Apple Distribution: Ilyas Hallak",
      "responseId" : "a1e7cc20-3f24-4906-826e-4a9ccd10a591",
      "expirationDate" : "2027-06-07T21:52:09.000+00:00",
      "certificateType" : "DISTRIBUTION_MANAGED"
    },
    "links" : {
      "self" : "https://developerservices2.apple.com:443/services/v1/certificates/5BU6C6M3LA"
    }
  } ],
  "links" : {
    "self" : "https://developerservices2.apple.com:443/services/v1/certificates?filter%5BserialNumber%5D=2FAE6BB4DDA0B061BC31506ECA4484B0&limit=200"
  },
  "meta" : {
    "paging" : {
      "total" : 1,
      "limit" : 200
    }
  }
}

2026-06-09 09:28:14 +0000 [MT] Sending request 42D10976-AA94-441A-8FCB-F806515AE93C to <https://developerservices3.apple.com/services/v1/batch> for session <DVTServicesAccountBasedSession: 0x9570eccc0; account='<DVTAppleIDBasedDeveloperAccount: 0x953f5fb40; username='hi@ilyashallak.de'>'>.
Method: POST

Headers:
{
    Accept = "application/vnd.api+json";
    "Accept-Encoding" = "gzip, deflate";
    "Content-Length" = 488;
    "Content-Type" = "application/vnd.api+json";
    DSESSIONID = 4agtfvb59h3hfad93mq4r556uikt55vmhv3psgmsq3p21ru45i7;
    "User-Agent" = Xcode;
    "X-Apple-App-Info" = "com.apple.gs.xcode.auth";
    "X-Apple-GS-Token" = "AAAABLwIAAAAAGl9PT8RDWdzLnhjb2RlLmF1dGi9ALuwrP9rbpKX8XTmtoVfhcLUXz/nwNhaJMOZuN/i1elFPnfORhw/Z+XA6I7b2ANMXyxFQIgtV8KQrefchZHHfLI5becXcjgakAcgUXtjt/UTbsi6CimLl+HNP69ZFIdheBslG5Vq89yaf3YZpB2Txlh3OTVU";
    "X-Apple-I-Identity-Id" = "000239-05-a64888b0-167f-4d2c-a6c1-06525645cf0e";
    "X-MMe-Client-Info" = "<Mac16,7> <macOS;26.3.1;25D2128> <com.apple.AuthKit/1 (com.apple.dt.xcodebuild/24504)>";
    "X-Mme-Device-Id" = "5B5C8383-9001-5F4C-B926-4C8A0E87F138";
    "X-Xcode-Version" = "26.2 (17C52)";
}

Payload:
{"data":{"type":"batch","attributes":{"teamId":"8J69P655GN","resourceVersion":"1","resourceList":[{"data":{"attributes":{"cdHashSha256":"A632B3EFE2B4E3BC4A7B9AB3BDAEF0B66852B8EF78F81560AD5E25C25EE1A1B6","teamId":"8J69P655GN","name":"0","digestHash":"A632B3EFE2B4E3BC4A7B9AB3BDAEF0B66852B8EF78F81560AD5E25C25EE1A1B6"},"relationships":{"certificate":{"data":{"type":"certificates","id":"5BU6C6M3LA"}},"bundleId":{"data":{"id":"2435KQ4A8A","type":"bundleIds"}}},"type":"codeSignatures"}}]}}}
2026-06-09 09:28:14 +0000 [MT] Received response for 42D10976-AA94-441A-8FCB-F806515AE93C @ <https://developerservices3.apple.com/services/v1/batch>. Code = 0
2026-06-09 09:28:14 +0000 [MT] Response payload: {
  "data" : {
    "type" : "batch",
    "id" : "b3d4b2a2-1be5-46fc-9f1b-f543702dc52f",
    "attributes" : {
      "responseId" : "b3d4b2a2-1be5-46fc-9f1b-f543702dc52f",
      "resourceList" : [ {
        "type" : "codeSignatures",
        "id" : "7b9291a8-667f-4e3d-a611-9af1efeab0f5",
        "attributes" : {
          "digestHash" : "A632B3EFE2B4E3BC4A7B9AB3BDAEF0B66852B8EF78F81560AD5E25C25EE1A1B6",
          "cdHashSha256" : "A632B3EFE2B4E3BC4A7B9AB3BDAEF0B66852B8EF78F81560AD5E25C25EE1A1B6",
